Source,Target,Distance
Almora,Nainital,60.000000
Almora,Ranikhet,50.000000
Almora,Binsar Wildlife Sanctuary,30.000000
Almora,Nainital,60.000000
Almora,Ranikhet,50.000000
Almora,Binsar Wildlife Sanctuary,30.000000
Almora,Nainital,60.000000
Almora,Ranikhet,50.000000
Almora,Binsar Wildlife Sanctuary,30.000000
Badrinath,Joshimath,45.000000
Badrinath,Valley of Flowers,25.000000
Badrinath,Auli,35.000000
Badrinath,Joshimath,45.000000
Badrinath,Valley of Flowers,25.000000
Badrinath,Auli,35.000000
Badrinath,Joshimath,45.000000
Badrinath,Valley of Flowers,25.000000
Badrinath,Auli,35.000000
Baijnath Temple,Kausani,20.000000
Baijnath Temple,Kausani,20.000000
Baijnath Temple,Kausani,20.000000
Bhimtal,Nainital,22.000000
Bhimtal,Nainital,22.000000
Bhimtal,Nainital,22.000000
Bhowali,Nainital,10.000000
Bhowali,Bhimtal,15.000000
Bhowali,Nainital,10.000000
Bhowali,Bhimtal,15.000000
Bhowali,Nainital,10.000000
Bhowali,Bhimtal,15.000000
Binsar Wildlife Sanctuary,Almora,30.000000
Binsar Wildlife Sanctuary,Jageshwar,25.000000
Binsar Wildlife Sanctuary,Almora,30.000000
Binsar Wildlife Sanctuary,Jageshwar,25.000000
Binsar Wildlife Sanctuary,Almora,30.000000
Binsar Wildlife Sanctuary,Jageshwar,25.000000
Chakrata,Dehradun,90.000000
Chakrata,Mussoorie,100.000000
Chakrata,Dehradun,90.000000
Chakrata,Mussoorie,100.000000
Chakrata,Dehradun,90.000000
Chakrata,Mussoorie,100.000000
Chamoli,Gopeshwar,15.000000
Chamoli,Rudraprayag,50.000000
Chamoli,Auli,107.000000
Chamoli,Gopeshwar,15.000000
Chamoli,Rudraprayag,50.000000
Chamoli,Auli,107.000000
Chamoli,Gopeshwar,15.000000
Chamoli,Rudraprayag,50.000000
Chamoli,Auli,107.000000
Chopta,Rudraprayag,25.000000
Chopta,Tungnath Temple,5.000000
Chopta,Rudraprayag,25.000000
Chopta,Tungnath Temple,5.000000
Chopta,Rudraprayag,25.000000
Chopta,Tungnath Temple,5.000000
Dehradun,Rishikesh,45.000000
Dehradun,Mussoorie,35.000000
Dehradun,Haridwar,55.000000
